n,epsilon,RR_MSE,RR_MAE,RR_STD,Lap_MSE,Lap_MAE,Lap_STD
10,0.05,0.045175000000000014,0.16865000000000002,0.1540670147884057,8.034887879591084,1.993304936290885,2.7968696980463053
10,0.1,0.04189000000000002,0.1593,0.15670365078363468,1.9189458228259682,0.976959566417689,1.3689619805089648
10,0.2,0.04736500000000001,0.16985,0.15626628002111764,0.46710530375110626,0.47789496820789223,0.6753446014482518
10,0.5,0.037160000000000006,0.15100000000000002,0.15235144918879792,0.08405636131682212,0.20590907005110282,0.28785541372000856
10,1.0,0.025650000000000006,0.124,0.13725925491070812,0.01947102061145111,0.10138122459019092,0.13813928368236975
10,2.0,0.012210000000000002,0.0782,0.10409206290223343,0.0054298382930270065,0.05119727487945264,0.07288402284677098
10,5.0,0.00072,0.006900000000000001,0.025888844633448926,0.0007731151427879562,0.01962664079935165,0.027486765891152655
10,10.0,1.4999999999999994e-05,0.00014999999999999996,0.0014924811556600078,0.000204583009707783,0.010144197505997871,0.01415303440502073
50,0.05,0.007708200000000001,0.07047,0.06741368676097408,0.30715221317100694,0.39217494469328595,0.5486930740966096
50,0.1,0.009277400000000002,0.07499,0.06890873351431852,0.08440422280173557,0.204287494568818,0.2866231019583533
50,0.2,0.007728800000000001,0.07024000000000001,0.06985723367606084,0.02034813902634853,0.10111080688107159,0.1411931404700729
50,0.5,0.009002600000000003,0.07413,0.06730892794855178,0.003500709569543809,0.04122915580195852,0.05852198960093247
50,1.0,0.005870000000000001,0.06118,0.060517769978376046,0.0007908089143783112,0.019709383510615852,0.02777257456616606
50,2.0,0.0025034000000000007,0.03907000000000001,0.04549865456812096,0.00019817273510730878,0.010017841055677648,0.013936589389230383
50,5.0,0.0001352000000000001,0.005520000000000001,0.011427626052821643,2.9319788156463747e-05,0.0038804914523890032,0.005371565254568255
50,10.0,1.199999999999999e-06,5.9999999999999974e-05,0.0005969924622639994,7.804154435122329e-06,0.0019780159731202715,0.0027579967248429326
100,0.05,0.0060923999999999996,0.06411000000000001,0.04879767210859271,0.08356801089443822,0.20375184409810626,0.2864758533811975
100,0.1,0.006232950000000001,0.06408500000000002,0.050310690416538816,0.019859565284953244,0.09937814451478309,0.13954817143369347
100,0.2,0.004049400000000001,0.05115000000000001,0.04935370563910241,0.004630141325657593,0.04888623959694609,0.06742326223203315
100,0.5,0.0036683500000000008,0.04854500000000002,0.04904508028408294,0.000788590545166553,0.019733663770873752,0.027757840047359077
100,1.0,0.0025282,0.03978,0.04360071951565176,0.00020413064481100023,0.009988259981189098,0.014132649858987618
100,2.0,0.0013174499999999997,0.028704999999999998,0.03199130728047255,5.048371613635676e-05,0.00506791686290667,0.007005486712940946
100,5.0,7.130000000000007e-05,0.005280000000000003,0.008347549557232745,7.594485030008486e-06,0.001962814177889095,0.002720999806665488
100,10.0,4.999999999999987e-07,4.9999999999999935e-05,0.0004392069092507207,2.1401642131522478e-06,0.0010343960422070616,0.0014433744386962248
500,0.05,0.0007173520000000003,0.021336000000000008,0.02136539456604552,0.003213516954905654,0.04048807663342936,0.056321965154474206
500,0.1,0.0010459320000000005,0.025660000000000006,0.022451802555027617,0.0008141471915611477,0.019846883422419807,0.028292520383525182
500,0.2,0.0009575960000000003,0.024836000000000004,0.02157695597036289,0.00019596679157333637,0.009805495698146729,0.013842816393879789
500,0.5,0.0006832480000000002,0.021242,0.021314999408898954,3.267422268187265e-05,0.004078919941465847,0.005669777068857561
500,1.0,0.0004780720000000003,0.017358000000000005,0.02011345955308248,8.412828212373149e-06,0.002079930016229821,0.0028871073300295
500,2.0,0.0002355240000000002,0.012308000000000006,0.014429954154901734,2.0381521216662406e-06,0.0010111807910224127,0.0014133136805176486
500,5.0,1.3300000000000012e-05,0.002782000000000001,0.0035908864390297923,3.2557285833298905e-07,0.00040563758313308157,0.0005660167427288297
500,10.0,7.999999999999979e-08,3.799999999999995e-05,0.0002565045419485934,8.431804657757857e-08,0.0002048880065960264,0.00028759743451492817
1000,0.05,0.0006374785000000006,0.020106500000000006,0.015844791193915707,0.0008186742400204986,0.020253071820257883,0.02818784624167033
1000,0.1,0.0005782795000000003,0.019136500000000008,0.015854691370462165,0.00017554199223418208,0.009588543431485486,0.01313808705670528
1000,0.2,0.00036401100000000024,0.015255000000000005,0.015364407116146181,4.8411876150776267e-05,0.004964497973701313,0.006890937909633134
1000,0.5,0.0003809410000000004,0.015396000000000007,0.015996071182610865,7.780911018926098e-06,0.0019747109094340803,0.002762756037414851
1000,1.0,0.00027497000000000003,0.013267000000000004,0.013970685810516376,2.1242349235909817e-06,0.0010247162219504777,0.0014341895499467938
1000,2.0,0.00011715250000000001,0.0087065,0.010180012064490623,4.6657732415977616e-07,0.00048538717671551087,0.0006759935842723705
1000,5.0,5.995000000000009e-06,0.0018930000000000012,0.0024268662019317493,8.036855878083934e-08,0.0001989240608974538,0.0002811764882149466
1000,10.0,4.800000000000009e-08,4.600000000000004e-05,0.00020596843217987685,2.1146583795058685e-08,9.974934307204372e-05,0.0001436532188159219
5000,0.05,0.0001035168000000001,0.008244800000000007,0.0070858503488111626,3.198369448027513e-05,0.004057842243120453,0.005601790292452282
5000,0.1,7.226768000000012e-05,0.0068310000000000055,0.007101923580737307,7.677136033955916e-06,0.001979104669798216,0.0027441411676026764
5000,0.2,9.907870000000012e-05,0.007728100000000003,0.007054637764365474,1.947220491543478e-06,0.0009888466803159455,0.0013790287447102104
5000,0.5,8.002714000000002e-05,0.0071589,0.006781801038442991,3.02962746525193e-07,0.0003908047604700488,0.0005420518741480219
5000,1.0,5.9612660000000044e-05,0.006234300000000001,0.006293746700077242,7.893928808610249e-08,0.00019730239994964087,0.00027700106717909093
5000,2.0,2.1900880000000025e-05,0.0037352000000000023,0.004484500241508116,2.0714844269443715e-08,0.00010022658632788164,0.00014233929955306926
5000,5.0,1.2226400000000038e-06,0.0008804000000000008,0.0010970760359502456,3.2680029997332198e-09,4.0621785933635354e-05,5.6530062898217365e-05
5000,10.0,9.43999999999963e-09,4.279999999999889e-05,9.514379033331933e-05,7.937069560748394e-10,2.0014381943896766e-05,2.803381939484421e-05
