n,d,epsilon,Laplace MSE,Gaussian MSE,Laplace SD,Gaussian SD
10,1,0.05,8.205646287665596,39.010988693045235,2.8225195685830964,6.183659962742136
10,1,0.1,1.9679710927489265,10.164665588927488,1.3910787491572025,3.1574397761996122
10,1,0.5,0.07607179182840687,0.36848132285333646,0.2732282662713173,0.6033928926655945
10,1,1.0,0.022308228252032148,0.08983767948863994,0.14683073496529778,0.2981712476261168
10,1,2.0,0.005393359851061406,0.02354243734212009,0.07287413328079381,0.1525240427682621
10,1,5.0,0.0008429501189710798,0.003650109388149392,0.02866869405981124,0.0600593642267809
10,5,0.05,7.90274572837416,38.83447123424756,2.777137421507107,6.185663441749567
10,5,0.1,2.1633773977614688,9.175268529535984,1.454922766930989,3.00871822646322
10,5,0.5,0.07757227543223257,0.40050381821615383,0.27516564690916734,0.6282444847817065
10,5,1.0,0.020653542408570483,0.09748173753056522,0.1421576402616002,0.30989307668049804
10,5,2.0,0.005105116049419736,0.02437108022465913,0.07051224743254456,0.15494435837976855
10,5,5.0,0.0008461337010908622,0.003760285674576781,0.028548888125945686,0.06103986502588545
10,10,0.05,7.125574926831274,39.19672267682124,2.6497598571491,6.227987155383577
10,10,0.1,2.20852951565207,9.918944792675982,1.4781441732081846,3.1267997916136747
10,10,0.5,0.08033278429048213,0.3795362630617536,0.2811878928899222,0.6079067201016257
10,10,1.0,0.018749463034414333,0.09327023910521341,0.1353649173288689,0.303006310701943
10,10,2.0,0.005237803029570562,0.024778926141008652,0.07171553076212762,0.15581074815431153
10,10,5.0,0.0007993810581034662,0.003752009047987706,0.027866537166598936,0.06082577001419055
10,50,0.05,8.336824175367031,35.384407626358865,2.840252827477487,5.907147187897846
10,50,0.1,2.3376197263274956,9.42481236927338,1.514047451132551,3.0512567178650993
10,50,0.5,0.08224715151261752,0.39658485099878266,0.28276729041901005,0.6262747307953276
10,50,1.0,0.01877455330007281,0.09607277698479844,0.1349720174150982,0.30828752471628296
10,50,2.0,0.005712556184575001,0.025247807562869318,0.07444121384428141,0.15683961190148168
10,50,5.0,0.0007472837394187188,0.003802150167671102,0.027036905514010667,0.06084605108359509
10,100,0.05,7.653561915439594,40.59498175685444,2.735898323709179,6.3294832652154005
10,100,0.1,2.0796453351306874,10.085382583591628,1.4149869372146013,3.156961472781113
10,100,0.5,0.08078246268757572,0.3870705812850355,0.2816482097336804,0.6098861299273481
10,100,1.0,0.021703117926807215,0.08426688762355303,0.14310130955439151,0.28853416863373293
10,100,2.0,0.004912850141663374,0.02336210759198813,0.06944253150009314,0.1516559500833862
10,100,5.0,0.0009150486266505763,0.004009145647403349,0.030024055903310996,0.06300509411637563
50,1,0.05,0.35065763100492103,1.6147894703953387,0.5887498351254298,1.261971144747315
50,1,0.1,0.07762108814977123,0.3611633952400401,0.27668446126411195,0.5963160987590228
50,1,0.5,0.0030555739976332675,0.01634711105397828,0.05474064540638375,0.12734797510743057
50,1,1.0,0.0008438367022821005,0.0038340980114369683,0.028784425164048992,0.0616280125478364
50,1,2.0,0.00017861575561477352,0.000910028885346598,0.013230273439860893,0.030014971357201835
50,1,5.0,3.066012738323986e-05,0.00016711886677831843,0.0054807649380277604,0.01287311391083846
50,5,0.05,0.35941654459061567,1.4836258150242212,0.5929745420611968,1.2119309651623706
50,5,0.1,0.07832777626953917,0.37235999168175454,0.2775628926865585,0.6071055096048817
50,5,0.5,0.0031072420668019143,0.016569632963281986,0.05468122009673306,0.12767513625058777
50,5,1.0,0.0008473698865248909,0.003839840224094406,0.02865518106256366,0.06152488705647926
50,5,2.0,0.0001908745045664045,0.0009072357802245217,0.013682741339904441,0.030020366507118812
50,5,5.0,2.9750755950164145e-05,0.00016148483493509154,0.005415029618115541,0.012600373916207757
50,10,0.05,0.3220879082593039,1.5816166715905629,0.5647544256208328,1.2469645531249829
50,10,0.1,0.07136755712241856,0.3966805136806066,0.2640506428908535,0.6256562085038182
50,10,0.5,0.0033213916951807614,0.016732307752609817,0.05719922182555318,0.1283965783680209
50,10,1.0,0.0008040641274143296,0.004031011713370081,0.028003901798993657,0.06309330201999042
50,10,2.0,0.00019813023471407218,0.0009663190602641873,0.013923570800575463,0.030869794353345564
50,10,5.0,3.233969496709538e-05,0.00015044133997293638,0.00562118623888158,0.012128439332281355
50,50,0.05,0.30116722025036297,1.4764983322981888,0.5445420341282359,1.2026482195419266
50,50,0.1,0.08238143463317107,0.3825869776742848,0.28349790172022027,0.6099414256030432
50,50,0.5,0.0034822155731394355,0.015685326444758237,0.05811084876171667,0.1243411621058137
50,50,1.0,0.0007552713646855984,0.003959093946100221,0.027084743713979988,0.06227060131019997
50,50,2.0,0.00018413645595990652,0.0009309558739571911,0.013402809890035,0.030287411879948063
50,50,5.0,3.1857843588626176e-05,0.00015821283663376663,0.005599200017527007,0.012515720369340405
50,100,0.05,0.3120372848295723,1.680229383450346,0.5514141762265481,1.2881306141720192
50,100,0.1,0.08294481897252234,0.40418224622786425,0.28510021068188485,0.6337976537014745
50,100,0.5,0.003662369021525812,0.015310714342954465,0.05979219850779893,0.1219927209069569
50,100,1.0,0.0007245725891284327,0.0038082982582923106,0.026731217812198803,0.06125839812874714
50,100,2.0,0.00018077627014648247,0.0009462844186494858,0.013282856372847698,0.030574935893071236
50,100,5.0,3.1341821564515654e-05,0.00014578924782557976,0.005546097398315698,0.011991056382981261
100,1,0.05,0.07350104416183792,0.3623814414895789,0.26932131007064875,0.5974075028455139
100,1,0.1,0.02008219461584675,0.09628377319876533,0.1403285597969091,0.30845178676877266
100,1,0.5,0.0007511109380427874,0.0038714922082339525,0.0271329024975386,0.06150252271851296
100,1,1.0,0.0002115851625297322,0.0009168547129659876,0.014476415431154377,0.030007500558588286
100,1,2.0,5.760392972787086e-05,0.00023724448562556315,0.007471353999527627,0.015344110470251204
100,1,5.0,7.6074284157517185e-06,3.97523487956477e-05,0.0027249358038661043,0.006274959753937307
100,5,0.05,0.08791471799919674,0.4016851848114883,0.29311724226337504,0.6302536793625184
100,5,0.1,0.02141598238184976,0.09784239341861421,0.14533166265671632,0.31132316094962326
100,5,0.5,0.0007186930750471361,0.0036742123455636142,0.02658943237106167,0.0598467170656927
100,5,1.0,0.00019737871622953147,0.0009659237247639816,0.013865905819821311,0.030850434294391736
100,5,2.0,4.8767370577288185e-05,0.00024805500279661934,0.006921459257250495,0.015640674737554018
100,5,5.0,8.817186972784063e-06,4.17933881813882e-05,0.002948572539028007,0.006385917948886044
100,10,0.05,0.08670090388116239,0.3805395771315009,0.29187660912306546,0.6069898010163699
100,10,0.1,0.020816328716291237,0.09603776015166453,0.14266716477605912,0.30897485599428104
100,10,0.5,0.0007874205939215793,0.004287594456711304,0.02768257164526939,0.06519051179438873
100,10,1.0,0.0002096812261494567,0.0009187230458340995,0.0143700323623908,0.030048423093648934
100,10,2.0,4.0725918994763596e-05,0.00022323523138971518,0.006330596521819718,0.014844521280681247
100,10,5.0,8.818710518236285e-06,4.087420019781194e-05,0.002927029338468863,0.006354144263391212
100,50,0.05,0.08641794469382447,0.38389763056338566,0.2912715731642417,0.6147628725918801
100,50,0.1,0.017939992161237043,0.09254570573122205,0.13296374650428114,0.30061916067868366
100,50,0.5,0.0008645063742129686,0.004228154205076341,0.028806528863664964,0.06450351024414029
100,50,1.0,0.00018649558375450321,0.0009538787665737703,0.01357981536333236,0.030639562103650902
100,50,2.0,5.401161665378103e-05,0.00023321388374295226,0.007282512177380317,0.015172951418382577
100,50,5.0,7.56838026338355e-06,4.0190628479817376e-05,0.002716365857997017,0.0063102828210348265
100,100,0.05,0.07816812146845001,0.3597696926574032,0.278036699871324,0.5959883349514025
100,100,0.1,0.02089063602071961,0.09255380698543945,0.14272833850765412,0.30126194883477614
100,100,0.5,0.0007633738905663782,0.004050628249878989,0.02732703079071145,0.06321267577458183
100,100,1.0,0.00020908562126603744,0.001013076975976197,0.014330594921509319,0.03159928319191001
100,100,2.0,5.4100182584097825e-05,0.00023788931741331902,0.007257722275861589,0.015326812750289003
100,100,5.0,8.33911066919148e-06,3.630118016490195e-05,0.0028527021748517554,0.00597082652089642
500,1,0.05,0.0033306030207883447,0.015282282406760416,0.05725018241748018,0.12222668238533532
500,1,0.1,0.0008019421236521203,0.004124065234103316,0.02798905241713594,0.06390033428312497
500,1,0.5,3.4062167233307463e-05,0.0001486155471076344,0.005766505886153471,0.012082356629428071
500,1,1.0,7.773325157916854e-06,3.771882428625249e-05,0.002751067151742427,0.006083265275608898
500,1,2.0,2.0527709807337993e-06,9.883751679452372e-06,0.0014227008690841467,0.0031231633161239933
500,1,5.0,3.055029589529569e-07,1.5768269346656442e-06,0.0005481268210146093,0.0012486810742825816
500,5,0.05,0.003338990168167609,0.016751852522245286,0.057073448966817306,0.1290007575281068
500,5,0.1,0.0007790898644165426,0.003843987865489338,0.027588152781291796,0.061452405519318284
500,5,0.5,3.0488844707150283e-05,0.0001460807982645648,0.005478955793315058,0.012016212972836848
500,5,1.0,8.68008612917163e-06,4.0009717311373754e-05,0.0029209688866919836,0.0062918054686469885
500,5,2.0,2.1349144180351943e-06,9.492478379765556e-06,0.0014483652048128963,0.0030628728367653782
500,5,5.0,3.110812122049933e-07,1.5490585038273494e-06,0.0005534095788089247,0.0012381726538423822
500,10,0.05,0.002959933235877536,0.015105365559567329,0.05357829049402012,0.12175491374507239
500,10,0.1,0.0007343463672187526,0.003665117585509576,0.02674084409630707,0.06009171378409252
500,10,0.5,3.443223464117663e-05,0.00015473209216132692,0.005775155257283255,0.012311146073459154
500,10,1.0,8.838314296422724e-06,4.11997600599563e-05,0.0029463807811587845,0.006386299612772664
500,10,2.0,1.9638688740614128e-06,1.051497441565578e-05,0.0013832800328734353,0.003227186860291971
500,10,5.0,3.120582090199515e-07,1.5764425251867448e-06,0.0005504497850125273,0.0012421951677539396
500,50,0.05,0.003107906319286777,0.016117246344461333,0.05457773930091171,0.12627719231865228
500,50,0.1,0.0007911373671790343,0.0037507836010927872,0.02791939698833979,0.06092995169438775
500,50,0.5,3.194902604798079e-05,0.00014687141403858214,0.005596490045046623,0.012010195155006027
500,50,1.0,7.972051226811429e-06,3.672646185928079e-05,0.0027848189835923682,0.006022863617191775
500,50,2.0,1.920147867087306e-06,9.328484514512688e-06,0.001375690721744638,0.003021918378404246
500,50,5.0,3.3622181021730236e-07,1.531243675990887e-06,0.0005711101885076038,0.0012298699499771787
500,100,0.05,0.0030725642325308312,0.014615773518539335,0.05468429341852121,0.12009720747970867
500,100,0.1,0.0008167816824479017,0.003670352619317812,0.028007811719118314,0.0602869427313666
500,100,0.5,3.138526072666756e-05,0.00015424978871515332,0.005561705985325275,0.012305082049311859
500,100,1.0,7.630976277412865e-06,3.9857695648684546e-05,0.002736603702911874,0.006272081498045284
500,100,2.0,2.0271400526120775e-06,9.391823520859294e-06,0.0014100944360306068,0.0030447901396904913
500,100,5.0,3.1819484104396054e-07,1.6006924515315272e-06,0.0005573597428746805,0.0012487833608889954
1000,1,0.05,0.0008175249672802157,0.0036877599259125516,0.02827891134596397,0.06029489659390806
1000,1,0.1,0.00019473754578643227,0.0009347360428184528,0.013847306197773296,0.03031264253040456
1000,1,0.5,8.695432691170724e-06,4.0429298425360184e-05,0.002904658917648948,0.006307816765148959
1000,1,1.0,1.96209515713174e-06,9.401034035711175e-06,0.0013894683029934476,0.003052077642285699
1000,1,2.0,5.245990292140776e-07,2.3622688536979295e-06,0.0007132287923382336,0.0015251565988691454
1000,1,5.0,8.423208721279447e-08,3.9086347710479625e-07,0.0002870686640558757,0.0006214807148733271
1000,5,0.05,0.0006713738281882926,0.0036903106711279623,0.02575227778006133,0.06023665900525947
1000,5,0.1,0.0002002080446633782,0.0009369913576155221,0.013994840068157044,0.030474145243247652
1000,5,0.5,7.084363954117621e-06,3.95207478315941e-05,0.0026379145972436147,0.006256069416958744
1000,5,1.0,1.924256767282242e-06,9.99699730307517e-06,0.0013791245448342602,0.0031439492471099064
1000,5,2.0,5.004051277751789e-07,2.4243385984194205e-06,0.0007015938752243974,0.0015464722339195603
1000,5,5.0,7.299187636913596e-08,3.7613845706917124e-07,0.0002659959934820992,0.0006052994612042808
1000,10,0.05,0.0007683976302869119,0.003990237649626175,0.027477381980986215,0.06228237105033996
1000,10,0.1,0.00018856598692273225,0.0008875441116577655,0.013575458971333975,0.02955781332506808
1000,10,0.5,7.809954446563473e-06,3.770279902848628e-05,0.002773203854480226,0.006100861237103016
1000,10,1.0,1.8434544422979029e-06,1.025331601935457e-05,0.0013465109052757328,0.003178579226405802
1000,10,2.0,4.6592946261183365e-07,2.516878459156147e-06,0.0006735639524432049,0.0015762348092997053
1000,10,5.0,7.447815563202208e-08,3.926035116844917e-07,0.0002696756376221935,0.0006192169254358248
1000,50,0.05,0.0007737403584242094,0.0036816684717951896,0.02739239617370141,0.06026389876915793
1000,50,0.1,0.00020040744046605254,0.000916999480716749,0.01388006403622501,0.029999244748828445
1000,50,0.5,8.368330476958616e-06,3.728105557223812e-05,0.0028623875087664336,0.006073822994346584
1000,50,1.0,1.969900901598551e-06,9.605086254135557e-06,0.0013875101784163566,0.0030836070075025645
1000,50,2.0,5.11086248044924e-07,2.1595686185771474e-06,0.000706766745385856,0.0014574060400128043
1000,50,5.0,8.032076923387922e-08,4.017115399013869e-07,0.0002807046918802772,0.0006293185568222177
1000,100,0.05,0.000874734139109223,0.0037154055401953734,0.029189934960882895,0.060498934433208015
1000,100,0.1,0.00018145408873878848,0.0009485338659346268,0.01333631739800851,0.030589964449456684
1000,100,0.5,8.409911041962834e-06,3.953749790554631e-05,0.002866659360276831,0.006256698353318668
1000,100,1.0,1.8521823228078495e-06,9.86782575515754e-06,0.0013387715368357925,0.0031213556191962547
1000,100,2.0,5.152412246456614e-07,2.469887361296454e-06,0.00071336835440333,0.0015656273025086691
1000,100,5.0,8.686574058262023e-08,4.093191939936516e-07,0.000292429151152941,0.0006347464477119144
